id,plotid,date,ph,temperature,humidity,light
565,plot2,2022-10-31,9.36,6.2,43,83
566,plot2,2022-11-01,9.45,5.9,43,83
567,plot2,2022-11-02,9.39,5.8,42,83
568,plot2,2022-11-04,9.33,5.5,43,83
569,plot2,2022-11-05,9.3,5.7,39,83
570,plot2,2022-04-20,8.33,22,42,84
571,plot2,2022-04-22,8.29,22.4,39,84
572,plot2,2022-04-24,8.26,22.8,47,84
573,plot2,2022-05-26,8.32,22.3,54,84
574,plot2,2022-05-27,8.29,22.3,50,84
575,plot2,2022-05-29,8.17,18,46,84
576,plot2,2022-05-30,8.24,17.9,50,84
577,plot2,2022-08-13,8.68,10.4,73,84
578,plot2,2022-08-18,8.73,9.7,65,84
579,plot2,2022-08-19,8.77,9.9,62,84
580,plot2,2022-08-20,8.75,9.6,60,84
581,plot2,2022-08-21,8.71,10,55,84
582,plot2,2022-08-23,8.67,10,50,84
583,plot2,2022-10-26,9.32,4.4,49,84
584,plot2,2022-10-27,9.32,4.1,43,84
585,plot2,2022-11-06,9.24,5.6,37,84
586,plot2,2022-11-07,9.21,5.4,37,84
587,plot2,2022-11-09,9.1,7.7,35,84
588,plot2,2022-11-23,9.3,3.2,45,84
589,plot2,2022-12-12,9.11,3.1,43,84
590,plot2,2022-12-13,9.16,2.7,44,84
591,plot2,2022-12-14,9.23,2.3,49,84
592,plot2,2022-12-16,9.1,2,39,84
593,plot2,2022-04-19,8.25,21.6,40,85
594,plot2,2022-04-21,8.19,22,39,85
595,plot2,2022-04-25,8.33,22.9,47,85
596,plot2,2022-05-28,8.23,17.9,51,85
597,plot2,2022-05-31,8.28,13.1,54,85
598,plot2,2022-08-24,8.83,9.6,46,85
599,plot2,2022-11-08,9.17,7.6,34,85
600,plot2,2022-11-10,9.19,7.4,37,85
601,plot2,2022-11-24,9.31,2.9,43,85
602,plot2,2022-12-10,9.06,2.7,39,85
603,plot2,2022-12-11,9.12,3,40,85
604,plot2,2022-12-15,9.2,2.3,44,85
605,plot2,2022-12-17,9.09,1.7,41,85
606,plot2,2022-04-26,8.34,23.4,48,86
607,plot2,2022-04-27,8.26,23.9,45,86
608,plot2,2022-06-01,8.38,13.5,55,86
609,plot2,2022-08-25,8.58,9.2,48,86
610,plot2,2022-08-26,8.62,9,36,86
611,plot2,2022-08-27,8.63,9,36,86
612,plot2,2022-08-28,8.61,9,37,86
613,plot2,2022-08-29,8.6,8.7,34,86
614,plot2,2022-08-30,8.7,8.9,35,86
615,plot2,2022-08-31,8.65,8.8,35,86
616,plot2,2022-09-01,8.68,8.3,37,86
617,plot2,2022-09-03,8.62,6.3,40,86
618,plot2,2022-09-05,8.59,6.4,62,86
619,plot2,2022-09-06,8.58,6.5,45,86
620,plot2,2022-09-07,8.58,7,42,86
621,plot2,2022-11-11,9.2,7,42,86
622,plot2,2022-11-12,9.26,6.5,43,86
623,plot2,2022-11-25,9.36,2.7,42,86
624,plot2,2022-11-26,9.33,2.5,44,86
625,plot2,2022-11-27,9.26,2.1,42,86
626,plot2,2022-11-29,9.21,1.2,42,86
627,plot2,2022-12-03,9.31,1.7,38,86
628,plot2,2022-12-04,9.3,1.6,40,86
629,plot2,2022-12-05,9.3,2.1,39,86
630,plot2,2022-12-08,9.07,2.6,40,86
631,plot2,2022-12-09,9.11,2.6,37,86
632,plot2,2022-12-18,9.12,1.9,43,86
633,plot2,2022-12-20,9.21,2.5,44,86
634,plot2,2022-04-28,8.05,23.9,46,87
635,plot2,2022-05-03,7.89,22.9,48,87
636,plot2,2022-05-22,8.16,21.7,50,87
637,plot2,2022-05-23,8.07,22.1,49,87
638,plot2,2022-06-02,8.43,13.5,54,87
639,plot2,2022-07-05,8.58,12.6,100,87
640,plot2,2022-09-02,8.63,8.2,37,87
641,plot2,2022-09-04,8.55,6.8,60,87
642,plot2,2022-11-13,9.31,6.5,38,87
643,plot2,2022-11-28,9.19,1.7,45,87
644,plot2,2022-11-30,9.26,0.8,42,87
645,plot2,2022-12-01,9.24,0.9,38,87
646,plot2,2022-12-02,9.23,1.2,35,87
647,plot2,2022-12-06,9.22,1.7,42,87
648,plot2,2022-12-07,9.25,2.2,40,87
649,plot2,2022-12-19,9.17,2.3,46,87
650,plot2,2022-12-21,9.31,2.1,48,87
651,plot2,2022-04-29,7.96,23.4,44,88
652,plot2,2022-05-02,7.96,22.4,45,88
653,plot2,2022-05-24,8.28,22.4,51,88
654,plot2,2022-06-05,8.56,12.9,57,88
655,plot2,2022-06-12,8.62,12.9,65,88
656,plot2,2022-06-13,8.6,13.2,69,88
657,plot2,2022-06-28,8.42,15,94,88
658,plot2,2022-07-04,8.66,13,100,88
659,plot2,2022-12-22,9.29,1.7,43,88
660,plot2,2022-04-30,7.95,22.9,48,89
661,plot2,2022-05-01,7.92,22.8,46,89
662,plot2,2022-05-25,8.26,22.2,52,89
663,plot2,2022-06-04,8.38,13,62,89
664,plot2,2022-06-06,8.55,13.1,56,89
665,plot2,2022-06-07,8.56,12.8,59,89
666,plot2,2022-06-08,8.51,11.5,63,89
667,plot2,2022-06-09,8.53,11.9,62,89
668,plot2,2022-06-10,8.53,12.3,66,89
669,plot2,2022-06-11,8.56,12.7,61,89
670,plot2,2022-06-14,8.63,12.8,75,89
671,plot2,2022-06-27,8.44,14.6,91,89
672,plot2,2022-06-29,8.5,15.3,97,89
673,plot2,2022-06-30,8.43,15.1,95,89
674,plot2,2022-07-01,8.68,13.8,97,89
675,plot2,2022-07-03,8.78,13.4,100,89
676,plot2,2022-11-19,9.04,2.8,42,89
677,plot2,2022-11-20,9,2.9,45,89
678,plot2,2022-04-13,8.02,22.1,39,90
679,plot2,2022-04-16,8.19,22,34,90
680,plot2,2022-04-17,8.24,21.9,36,90
681,plot2,2022-06-03,8.42,13.4,49,90
682,plot2,2022-06-15,8.55,13.3,79,90
683,plot2,2022-06-26,8.43,14.4,93,90
684,plot2,2022-11-17,9.25,7.6,38,90
685,plot2,2022-11-18,9.18,7.7,34,90
686,plot2,2022-11-21,9.02,3.3,44,90
687,plot2,2022-11-22,9.29,2.9,42,90
688,plot2,2022-04-18,8.33,22.1,39,91
689,plot2,2022-05-04,7.95,24.4,43,91
690,plot2,2022-05-05,7.94,24.3,46,91
691,plot2,2022-06-16,8.6,13.7,77,91
692,plot2,2022-06-17,8.54,13.7,81,91
693,plot2,2022-06-18,8.53,13.8,84,91
694,plot2,2022-06-19,8.5,13.6,80,91
695,plot2,2022-06-20,8.45,14,88,91
696,plot2,2022-06-21,8.46,13.6,91,91
697,plot2,2022-06-24,8.54,13.9,93,91
698,plot2,2022-06-25,8.51,14.1,92,91
699,plot2,2022-11-16,9.22,7.2,31,91
700,plot2,2022-05-06,8,24,40,92
701,plot2,2022-05-07,7.99,23.5,41,92
702,plot2,2022-05-15,8.11,23.8,44,92
703,plot2,2022-05-21,8.19,21.7,55,92
704,plot2,2022-06-22,8.55,13.7,92,92
705,plot2,2022-06-23,8.55,13.8,95,92
706,plot2,2022-11-15,9.31,6.8,34,92
707,plot2,2022-05-08,8.09,23.5,37,93
708,plot2,2022-05-14,8.05,23.6,42,93
709,plot2,2022-05-16,8.12,23.6,54,93
710,plot2,2022-05-17,8.22,23.3,50,93
711,plot2,2022-05-18,8.22,23.3,52,93
712,plot2,2022-05-20,8.13,21.4,58,93
713,plot2,2022-11-14,9.29,6.9,37,93
714,plot2,2022-05-09,8.07,23.5,38,94
715,plot2,2022-05-10,8.16,23.7,41,94
716,plot2,2022-05-11,8.2,24.1,43,94
717,plot2,2022-05-12,8.17,24.1,45,94
718,plot2,2022-05-13,8.12,24,46,94
719,plot2,2022-05-19,8.13,23,56,94
720,plot2,2022-12-23,9.32,2,40,97
721,plot2,2022-12-24,9.28,1.7,42,97
722,plot2,2022-12-25,9.25,2,43,97
723,plot2,2022-12-26,9.31,1.7,47,98
724,plot2,2022-12-27,9.27,1.3,49,98
725,plot2,2022-12-28,9.26,1,51,98
726,plot2,2022-12-29,9.33,0.8,44,98
727,plot2,2022-12-30,9.29,0.4,47,98
728,plot2,2022-12-31,9.25,0,44,98
729,plot2,2022-04-14,8.08,22.1,35,100
730,plot2,2022-04-15,8.12,22.3,32,100
731,plot3,2022-01-03,7.3,20.1,69,48
732,plot3,2022-01-08,7.31,18.7,67,48
733,plot3,2022-01-27,7.52,22.4,88,48
734,plot3,2022-01-28,7.54,22.3,93,48
735,plot3,2022-01-01,6.91,20,53,49
736,plot3,2022-01-02,7.15,20.1,55,49
737,plot3,2022-01-04,7.38,18.5,66,49
738,plot3,2022-01-05,7.31,18.7,64,49
739,plot3,2022-01-06,7.35,19,68,49
740,plot3,2022-01-07,7.3,18.5,68,49
741,plot3,2022-01-09,7.58,18.6,69,49
742,plot3,2022-01-23,7.38,19.8,87,49
743,plot3,2022-01-24,7.4,19.7,88,49
744,plot3,2022-01-25,7.47,22.4,84,49
745,plot3,2022-01-26,7.57,22.1,84,49
746,plot3,2022-01-10,7.5,18.8,67,50
747,plot3,2022-01-11,7.51,18.6,64,50
748,plot3,2022-01-12,7.46,19,66,50
749,plot3,2022-01-13,7.39,19.1,70,50
750,plot3,2022-01-14,7.3,19.2,74,50
751,plot3,2022-01-16,7.24,19.4,80,50
752,plot3,2022-01-17,7.19,18.9,99,50
753,plot3,2022-01-18,7.15,18.9,100,50
754,plot3,2022-01-19,7.14,18.5,100,50
755,plot3,2022-01-20,7.19,18.5,96,50
756,plot3,2022-01-21,7.27,18.9,94,50
757,plot3,2022-01-22,7.36,19.3,100,50
758,plot3,2022-01-15,7.32,19.2,71,51
759,plot3,2022-01-30,7.5,22.9,89,52
760,plot3,2022-01-29,7.54,22.8,92,53
761,plot3,2022-01-31,7.52,23.2,87,61
762,plot3,2022-02-01,7.55,22.9,92,61
763,plot3,2022-02-02,7.5,22.5,93,61
764,plot3,2022-03-22,6.79,19.6,93,65
765,plot3,2022-03-23,6.78,19.2,97,66
766,plot3,2022-03-24,6.86,23.5,98,67
767,plot3,2022-03-20,6.96,19.1,97,68
768,plot3,2022-03-25,6.89,23.6,100,68
769,plot3,2022-03-26,6.9,24,100,68
770,plot3,2022-03-27,6.81,24.2,100,68
771,plot3,2022-05-17,7.39,20.5,82,68
772,plot3,2022-05-19,7.38,25.6,80,68
773,plot3,2022-05-20,7.36,25.2,80,68
774,plot3,2022-05-21,7.33,24.9,76,68
775,plot3,2022-05-22,7.38,24.4,64,68
776,plot3,2022-05-23,7.28,24.4,61,68
777,plot3,2022-05-24,7.23,24.6,66,68
778,plot3,2022-05-25,7.11,24.7,61,68
779,plot3,2022-05-26,7.02,24.2,66,68
780,plot3,2022-02-06,7.42,22.8,97,69
781,plot3,2022-02-07,7.43,22.6,98,69
782,plot3,2022-03-18,7.01,19.9,97,69
783,plot3,2022-03-19,7.03,19.4,98,69
784,plot3,2022-03-21,6.89,19.4,95,69
785,plot3,2022-03-27,6.84,21.2,98,69
786,plot3,2022-03-28,6.81,20.7,97,69
787,plot3,2022-05-15,7.31,20.6,69,69
788,plot3,2022-05-16,7.34,20.8,82,69
789,plot3,2022-05-18,7.34,20.9,84,69
790,plot3,2022-02-03,7.47,22.6,94,70
791,plot3,2022-02-04,7.38,22.5,91,70
792,plot3,2022-02-05,7.36,22.9,92,70
793,plot3,2022-02-08,7.35,23,96,70
794,plot3,2022-02-09,7.07,23.4,96,70
795,plot3,2022-02-10,7.3,22.9,100,70
796,plot3,2022-03-29,6.79,25.6,100,70
797,plot3,2022-04-23,6.9,24.9,100,70
798,plot3,2022-04-30,7.23,21.7,100,70
799,plot3,2022-05-09,7.36,21.6,79,70
800,plot3,2022-02-11,7.35,22.6,100,71
801,plot3,2022-03-03,7.22,23.7,93,71
802,plot3,2022-03-30,6.77,25.6,99,71
803,plot3,2022-04-19,6.94,26.1,88,71
804,plot3,2022-04-20,6.98,24.9,92,71
805,plot3,2022-04-21,6.93,24.7,94,71
806,plot3,2022-04-22,6.87,24.9,93,71
807,plot3,2022-04-24,6.99,24.5,96,71
808,plot3,2022-04-27,7.1,22.1,98,71
809,plot3,2022-04-28,7.12,22.1,100,71
810,plot3,2022-04-29,7.17,21.8,98,71
811,plot3,2022-05-01,7.29,21.8,97,71
812,plot3,2022-05-02,7.23,21.3,100,71
813,plot3,2022-05-06,7.39,21.2,100,71
814,plot3,2022-05-07,7.45,21.2,82,71
815,plot3,2022-05-08,7.4,21.7,81,71
816,plot3,2022-05-10,7.3,22,82,71
817,plot3,2022-04-18,6.83,26.5,89,72
818,plot3,2022-04-25,7,24.8,92,72
819,plot3,2022-05-03,7.3,21.4,99,72
820,plot3,2022-05-04,7.28,21.2,100,72
821,plot3,2022-05-05,7.3,21.2,100,72
822,plot3,2022-05-11,7.26,22.5,84,72
823,plot3,2022-05-14,7.24,20.9,70,72
824,plot3,2022-05-27,7.09,29,61,72
825,plot3,2022-04-05,6.93,30,87,73
826,plot3,2022-04-06,6.97,30,92,73
827,plot3,2022-05-12,7.26,21.6,84,73
828,plot3,2022-05-13,7.23,21.1,73,73
829,plot3,2022-03-31,6.73,27.9,100,74
830,plot3,2022-04-04,6.88,30,86,74
831,plot3,2022-04-07,6.87,29.9,95,74
832,plot3,2022-04-09,6.91,29.1,95,74
833,plot3,2022-06-12,6.84,27.1,25,74
834,plot3,2022-06-13,6.88,26.8,22,74
835,plot3,2022-06-14,6.9,26.7,24,74
836,plot3,2022-06-15,6.93,27.2,28,74
837,plot3,2022-03-12,7.33,24.4,99,75
838,plot3,2022-03-17,7.1,19.4,100,75
839,plot3,2022-04-01,6.77,28,98,75
840,plot3,2022-04-02,6.79,28.2,94,75
841,plot3,2022-04-03,6.81,28.2,90,75
842,plot3,2022-04-08,6.83,29.5,92,75
843,plot3,2022-04-10,6.85,29.5,97,75
844,plot3,2022-04-11,6.8,26.2,96,75
845,plot3,2022-04-12,6.84,26.3,95,75
846,plot3,2022-04-13,6.77,26.2,96,75
847,plot3,2022-06-16,6.88,28.2,31,75
848,plot3,2022-06-17,6.83,28.7,27,75
849,plot3,2022-06-18,6.75,28.6,31,75
850,plot3,2022-06-19,6.73,28.2,33,75
851,plot3,2022-03-04,7.22,23.6,77,76
852,plot3,2022-03-05,7.29,23.2,81,76
853,plot3,2022-03-10,7.21,21.5,100,76
854,plot3,2022-03-11,7.31,21.8,97,76
855,plot3,2022-03-13,7.26,24.5,100,76
856,plot3,2022-03-14,7.17,24.5,100,76
857,plot3,2022-03-15,7.09,19.8,100,76
858,plot3,2022-03-16,7.09,19.5,99,76
859,plot3,2022-07-18,6.71,29.6,46,76
860,plot3,2022-07-19,6.62,29.7,59,76
861,plot3,2022-02-19,7.28,25.7,97,77
862,plot3,2022-02-20,7.01,25.3,100,77
863,plot3,2022-02-21,7.07,25.2,97,77
864,plot3,2022-03-06,7.22,23.6,81,77
865,plot3,2022-03-08,7.11,23.1,100,77
866,plot3,2022-03-09,7.18,22.8,100,77
867,plot3,2022-07-14,6.61,30,56,77
868,plot3,2022-07-17,6.64,30,43,77
869,plot3,2022-07-20,6.71,29.8,63,77
870,plot3,2022-07-22,6.64,29.9,60,77
871,plot3,2022-02-12,7.36,22.8,100,78
872,plot3,2022-02-18,7.35,25.3,98,78
873,plot3,2022-02-22,7.13,25.3,98,78
874,plot3,2022-02-23,7.1,25.5,97,78
875,plot3,2022-03-07,7.2,23.2,81,78
876,plot3,2022-04-16,6.86,25.9,87,78
877,plot3,2022-04-17,6.89,26.3,87,78
878,plot3,2022-04-26,7.02,22.6,93,78
879,plot3,2022-07-15,6.65,30,51,78
880,plot3,2022-07-16,6.59,30,46,78
881,plot3,2022-07-21,6.66,30,61,78
882,plot3,2022-07-23,6.65,29.6,57,78
883,plot3,2022-02-13,7.38,26.5,100,79
884,plot3,2022-02-15,7.39,26.3,95,79
885,plot3,2022-02-16,7.3,26,95,79
886,plot3,2022-02-17,7.15,25.5,97,79
887,plot3,2022-02-24,7.18,25.5,93,79
888,plot3,2022-02-25,7.25,25.5,94,79
889,plot3,2022-02-26,7.25,25.9,89,79
890,plot3,2022-02-27,7.32,26.2,84,79
891,plot3,2022-02-28,7.25,26,88,79
892,plot3,2022-04-14,6.85,26.1,92,79
893,plot3,2022-04-15,6.79,26.2,90,79
894,plot3,2022-06-07,6.82,29.7,41,79
895,plot3,2022-07-24,6.61,29.1,53,79
896,plot3,2022-02-14,7.48,26.2,100,80
897,plot3,2022-03-01,7.24,26.1,89,80
898,plot3,2022-03-02,7.19,25.7,94,80
899,plot3,2022-05-29,7.13,30,53,80
900,plot3,2022-06-06,6.87,29.8,36,80
901,plot3,2022-06-08,6.87,29.5,40,80
902,plot3,2022-06-09,6.8,29.7,30,80
903,plot3,2022-06-10,6.82,26.5,28,80
904,plot3,2022-06-26,6.37,28.2,42,80
905,plot3,2022-06-27,6.41,27.9,41,80
906,plot3,2022-06-30,6.54,27.9,36,80
907,plot3,2022-07-01,6.55,27.6,38,80
908,plot3,2022-07-25,6.65,29.6,52,80
909,plot3,2022-07-26,6.5,29.1,56,80
910,plot3,2022-07-27,6.48,28.9,61,80
911,plot3,2022-07-28,6.52,29,63,80
912,plot3,2022-05-28,7.05,29.4,56,81
913,plot3,2022-05-30,7.07,29.7,50,81
914,plot3,2022-05-31,7.1,30,54,81
915,plot3,2022-06-05,6.88,29.8,36,81
916,plot3,2022-06-11,6.8,26.3,23,81
917,plot3,2022-06-20,6.69,28,31,81
918,plot3,2022-06-22,6.47,27.7,33,81
919,plot3,2022-06-24,6.51,28,35,81
920,plot3,2022-06-25,6.39,28.3,42,81
921,plot3,2022-06-28,6.46,28.1,37,81
922,plot3,2022-06-29,6.47,27.8,34,81
923,plot3,2022-07-02,6.48,27.6,45,81
924,plot3,2022-07-03,6.55,27.1,49,81
925,plot3,2022-07-07,6.59,30,48,81
926,plot3,2022-07-08,6.57,29.5,52,81
927,plot3,2022-07-09,6.54,30,56,81
928,plot3,2022-06-01,7.1,30,56,82
929,plot3,2022-06-02,7.09,30,44,82
930,plot3,2022-06-03,7.01,29.5,43,82
931,plot3,2022-06-04,6.91,29.7,40,82
932,plot3,2022-06-21,6.76,27.9,36,82
933,plot3,2022-06-23,6.46,27.8,31,82
934,plot3,2022-07-04,6.46,30,45,82
935,plot3,2022-07-05,6.52,30,45,82
936,plot3,2022-07-06,6.52,29.6,43,82
937,plot3,2022-07-10,6.44,30,58,82
938,plot3,2022-07-11,6.38,29.9,55,82
939,plot3,2022-07-12,6.4,30,57,83
940,plot3,2022-07-13,6.38,30,57,83
941,plot3,2022-10-10,6.78,30,46,85
942,plot3,2022-10-11,6.73,30,46,85
943,plot3,2022-10-12,6.65,29.8,46,85
944,plot3,2022-10-08,6.62,29.1,44,86
945,plot3,2022-10-09,6.7,30,43,86
946,plot3,2022-07-30,6.43,29.3,64,87
947,plot3,2022-07-31,6.46,29.4,61,87
948,plot3,2022-08-01,6.41,30,46,87
949,plot3,2022-09-27,6.95,28.3,37,87
950,plot3,2022-09-28,6.94,28.5,39,87
951,plot3,2022-10-01,6.62,28.8,40,87
952,plot3,2022-10-03,6.56,28.8,40,87
953,plot3,2022-10-04,6.61,29.3,42,87
954,plot3,2022-10-05,6.54,29,41,87
955,plot3,2022-10-06,6.63,29.3,43,87
956,plot3,2022-10-07,6.58,29.4,43,87
957,plot3,2022-07-29,6.46,29.1,65,88
958,plot3,2022-10-02,6.53,29.2,35,88
959,plot3,2022-09-29,6.9,28.8,37,89
960,plot3,2022-09-23,6.92,28.6,33,90
961,plot3,2022-09-30,6.9,28.6,39,90
962,plot3,2022-09-22,6.97,28.9,32,91
963,plot3,2022-09-24,6.89,28.6,35,91
964,plot3,2022-09-25,6.9,28.2,35,91
965,plot3,2022-09-26,6.9,28.6,38,92
966,plot3,2022-10-13,6.65,29.6,51,92
967,plot3,2022-08-03,6.46,30,46,95
968,plot3,2022-08-04,6.42,30,42,95
969,plot3,2022-08-02,6.5,30,48,96
970,plot3,2022-08-20,7.02,29.8,22,96
971,plot3,2022-09-19,6.93,28.4,29,96
972,plot3,2022-09-20,6.93,28.8,25,96
973,plot3,2022-09-21,7.01,28.7,26,96
974,plot3,2022-10-19,6.5,28.5,73,96
975,plot3,2022-10-20,6.66,28.7,72,96
976,plot3,2022-10-21,6.7,28.4,72,96
977,plot3,2022-10-22,6.7,28.7,73,96
978,plot3,2022-10-23,6.79,29.9,70,96
979,plot3,2022-10-24,6.8,29.9,71,96
980,plot3,2022-12-30,7.41,27.8,53,96
981,plot3,2022-08-19,7.06,30,24,97
982,plot3,2022-09-18,6.99,28.2,31,97
983,plot3,2022-10-14,6.62,29.3,68,97
984,plot3,2022-10-15,6.67,29.7,68,97
985,plot3,2022-10-16,6.58,29.8,62,97
986,plot3,2022-10-17,6.53,29.3,60,97
987,plot3,2022-10-18,6.47,28.8,60,97
988,plot3,2022-10-25,6.74,29.7,71,97
989,plot3,2022-10-26,6.7,26.1,75,97
990,plot3,2022-10-27,6.92,26,75,97
991,plot3,2022-10-28,6.83,26.1,76,97
992,plot3,2022-11-03,7.17,27.1,76,97
993,plot3,2022-11-04,7.26,27.6,80,97
994,plot3,2022-12-25,7.41,28.1,58,97
995,plot3,2022-12-26,7.51,28.3,58,97
996,plot3,2022-12-29,7.48,28.2,57,97
997,plot3,2022-08-05,6.39,30,31,98
998,plot3,2022-08-14,6.87,30,25,98
999,plot3,2022-08-15,6.95,30,28,98
1000,plot3,2022-08-16,6.93,30,25,98
1001,plot3,2022-08-17,6.93,29.6,23,98
1002,plot3,2022-08-18,7,29.7,23,98
1003,plot3,2022-08-29,7.08,30,18,98
1004,plot3,2022-09-15,7.14,28,29,98
1005,plot3,2022-09-17,7.03,28.2,26,98
1006,plot3,2022-10-29,7.1,26.1,81,98
1007,plot3,2022-10-31,7.18,26.3,84,98
1008,plot3,2022-11-01,7.27,26.5,82,98
1009,plot3,2022-11-02,7.23,26.7,77,98
1010,plot3,2022-11-05,7.25,27.2,82,98
1011,plot3,2022-11-06,7.17,27.4,86,98
1012,plot3,2022-11-24,7.32,30,76,98
1013,plot3,2022-11-25,7.53,30,78,98
1014,plot3,2022-11-26,7.38,29.8,77,98
1015,plot3,2022-12-12,7.76,26.4,67,98
1016,plot3,2022-12-13,7.51,26.7,71,98
1017,plot3,2022-12-14,7.58,26.7,69,98
1018,plot3,2022-12-18,7.7,26.6,72,98
1019,plot3,2022-12-23,7.59,28.6,60,98
1020,plot3,2022-12-24,7.49,28.6,58,98
1021,plot3,2022-12-27,7.57,27.9,56,98
1022,plot3,2022-12-28,7.55,28.1,54,98
1023,plot3,2022-08-06,6.31,30,31,99
1024,plot3,2022-08-07,6.47,30,28,99
1025,plot3,2022-08-10,6.8,29.6,33,99
1026,plot3,2022-08-11,6.85,29.6,35,99
1027,plot3,2022-08-13,6.9,29.8,28,99
1028,plot3,2022-08-23,7.08,29.8,8,99
1029,plot3,2022-08-24,7.01,29.3,9,99
1030,plot3,2022-08-25,7.06,29,8,99
1031,plot3,2022-08-28,7.07,30,22,99
1032,plot3,2022-08-31,7.29,29.8,14,99
1033,plot3,2022-09-01,7.21,26.5,19,99
1034,plot3,2022-09-10,7.21,26.6,33,99
1035,plot3,2022-09-11,7.31,27,29,99
1036,plot3,2022-09-12,7.34,27.5,29,99
1037,plot3,2022-09-13,7.28,27.3,25,99
1038,plot3,2022-09-14,7.23,27.6,27,99
1039,plot3,2022-09-16,7.24,28.4,28,99
1040,plot3,2022-11-07,7.12,27.2,85,99
1041,plot3,2022-11-08,7.07,27.1,85,99
1042,plot3,2022-11-09,7.16,27.5,81,99
1043,plot3,2022-11-11,7.23,27.3,76,99
1044,plot3,2022-11-21,7.12,27.4,76,99
1045,plot3,2022-11-22,7.08,27,71,99
1046,plot3,2022-11-23,7.24,26.8,73,99
1047,plot3,2022-11-27,7.37,30,75,99
1048,plot3,2022-11-28,7.45,29.7,71,99
1049,plot3,2022-11-29,7.49,27.8,84,99
1050,plot3,2022-12-11,7.71,26.1,71,99
1051,plot3,2022-12-15,7.61,27.1,68,99
1052,plot3,2022-12-16,7.65,27.3,72,99
1053,plot3,2022-12-17,7.63,26.8,74,99
1054,plot3,2022-12-19,7.64,26.9,55,99
1055,plot3,2022-12-22,7.69,30,65,99
1056,plot3,2022-08-08,6.69,29.8,32,100
1057,plot3,2022-08-09,6.72,30,35,100
1058,plot3,2022-08-12,6.87,29.7,30,100
1059,plot3,2022-08-21,7.04,29.9,27,100
1060,plot3,2022-08-22,7.07,30,11,100
1061,plot3,2022-08-26,7.13,28.9,8,100
1062,plot3,2022-08-27,7.15,28.9,10,100
1063,plot3,2022-08-30,7.01,30,15,100
1064,plot3,2022-09-02,7.24,26.7,23,100
1065,plot3,2022-09-03,7.31,26.7,23,100
1066,plot3,2022-09-04,7.05,26.7,28,100
1067,plot3,2022-09-05,7.12,26.5,23,100
1068,plot3,2022-09-06,7.18,26,27,100
1069,plot3,2022-09-07,7.11,26.2,25,100
1070,plot3,2022-09-08,7.16,26.5,29,100
1071,plot3,2022-09-09,7.14,26.8,28,100
1072,plot3,2022-11-10,7.28,27.2,80,100
1073,plot3,2022-11-12,7.22,27.3,76,100
1074,plot3,2022-11-13,7.3,26.9,78,100
1075,plot3,2022-11-14,7.24,27.2,74,100
1076,plot3,2022-11-15,7.31,27.5,71,100
1077,plot3,2022-11-16,7.29,27.9,70,100
1078,plot3,2022-11-17,7.24,28.1,73,100
1079,plot3,2022-11-18,7.22,27.8,72,100
1080,plot3,2022-11-19,7.16,27.7,75,100
1081,plot3,2022-11-20,7.16,27.4,74,100
1082,plot3,2022-11-30,7.54,27.7,79,100
1083,plot3,2022-12-01,7.57,28.1,80,100
1084,plot3,2022-12-02,7.51,28.4,81,100
1085,plot3,2022-12-03,7.54,28.6,85,100
1086,plot3,2022-12-04,7.6,29,73,100
1087,plot3,2022-12-05,7.52,28.7,72,100
1088,plot3,2022-12-06,7.57,28.3,72,100
1089,plot3,2022-12-07,7.66,28.2,72,100
1090,plot3,2022-12-08,7.73,28.4,75,100
1091,plot3,2022-12-09,7.67,28.2,65,100
1092,plot3,2022-12-10,7.72,26.5,68,100
1093,plot3,2022-12-20,7.63,27.4,59,100
1094,plot3,2022-12-21,7.67,27.8,61,100
1095,plot3,2022-12-31,7.45,27.6,55,100
1096,plot4,2022-04-06,6.08,8.5,86,31
1097,plot4,2022-04-07,6.37,8.4,83,31
1098,plot4,2022-04-08,6.28,7.9,85,31
1099,plot4,2022-04-05,6.14,8.1,85,32
1100,plot4,2022-04-09,6.26,8,84,32
1101,plot4,2022-03-30,6.28,8.1,87,34
1102,plot4,2022-03-31,6.2,8,91,34
1103,plot4,2022-04-01,6.19,8.3,91,34
1104,plot4,2022-03-23,6.24,8.4,96,35
1105,plot4,2022-03-24,6.27,3.5,95,35
1106,plot4,2022-03-26,6.31,3.6,93,35
1107,plot4,2022-03-29,6.38,3.7,91,35
1108,plot4,2022-04-02,6.16,7.9,90,35
1109,plot4,2022-04-03,6.22,7.9,86,35
1110,plot4,2022-04-04,6.32,8,85,35
1111,plot4,2022-03-22,6.21,8.2,92,36
1112,plot4,2022-03-25,6.26,3.2,92,36
1113,plot4,2022-03-27,6.3,4,93,36
1114,plot4,2022-03-27,6.26,3.6,97,36
1115,plot4,2022-03-28,6.35,3.4,93,36
1116,plot4,2022-03-21,6.17,8.6,97,37
1117,plot4,2022-01-23,6.81,14.3,54,38
1118,plot4,2022-01-24,6.69,14.2,54,38
1119,plot4,2022-03-19,6.31,8.2,98,38
1120,plot4,2022-03-20,6.27,8.6,94,38
1121,plot4,2022-01-22,6.76,14,55,39
1122,plot4,2022-04-10,6.18,7.7,94,40
1123,plot4,2022-04-11,5.89,8,94,40
1124,plot4,2022-04-12,5.81,7.7,91,40
1125,plot4,2022-01-21,6.82,16.5,54,41
